Gene_symbol,GENE_ID
AP3B1,8546
BRD4,23476
BRD2,6046
CWC27,10283
ZC3H18,124245
SLC44A2,57153
PMPCB,9512
YIF1A,10897
ATP1B1,481
ACADM,34
ETFA,2108
STOM,2040
GGCX,2677
ATP6V1A,523
PSMD8,5714
REEP5,7905
PMPCA,23203
ANO6,196527
PITRM1,10531
SLC30A9,10463
FASTKD5,60493
SLC30A7,148867
TUBGCP3,10426
COQ8B,79934
SAAL1,113174
REEP6,92840
INTS4,92105
SLC25A21,89874
TUBGCP2,10844
TARS2,80222
RTN4,57142
FAM8A1,51439
AASS,10157
AKAP8L,26993
AAR2,25980
BZW2,28969
RRP9,9136
PABPC1,26986
CSNK2A2,1459
CSNK2B,1460
G3BP1,10146
PABPC4,8761
LARP1,23367
FAM98A,25940
SNIP1,79753
UPF1,5976
MOV10,4343
G3BP2,9908
DDX21,9188
RBM28,55131
RPL36,25873
GOLGA7,51125
ZDHHC5,25921
POLA1,5422
PRIM1,5557
PRIM2,5558
POLA2,23649
COLGALT1,79709
PKP2,5318
AP2A2,161
GFER,2671
ERGIC1,57222
AP2M1,1173
GRPEL1,80273
TBCA,6902
SBNO1,55206
BCKDK,10295
AKAP8,10270
MYCBP2,23077
SLU7,10569
RIPK1,8737
UBAP2L,9898
TYSND1,219743
PDZD11,51248
PRRC2B,84726
UBAP2,55833
ZNF318,24149
CRTC3,64784
USP54,159195
ZC3H7A,29066
LARP4B,23185
RBM41,55285
TCF12,6938
PPIL3,53938
PLEKHA5,54477
TBKBP1,9755
CIT,11113
HSBP1,3281
PCNT,5116
CEP43,11116
PRKAR2A,5576
PRKACA,5566
PRKAR2B,5577
RDX,5962
CENPF,1063
TLE1,7088
TLE3,7090
TLE5,166
GOLGA3,2802
GOLGA2,2801
GOLGB1,2804
GRIPAP1,56850
CEP350,9857
PDE4DIP,9659
CEP135,9662
CEP68,23177
CNTRL,11064
ERC1,23085
GCC2,9648
CLIP4,79745
NIN,51199
CEP112,201134
MIPOL1,145282
USP13,8975
GCC1,79571
JAKMIP1,152789
CDK5RAP2,55755
AKAP9,10142
GORASP1,64689
FYCO1,79443
C1orf50,79078
CEP250,11190
TBK1,29110
HOOK1,51361
NINL,22981
GLA,2717
IMPDH2,3615
SIRT5,23408
NUTF2,10204
ARF6,382
RNF41,10193
SLC27A2,11001
EIF4E2,9470
POR,5447
RAP1GDS1,5910
WASHC4,23325
FKBP15,23307
GIGYF2,26058
IDE,3416
TIMM10,26519
ALG11,440138
NUP210,23225
TIMM29,90580
DNAJC11,55735
TIMM10B,26515
TIMM9,26520
HDAC2,3066
GPX1,2876
TRMT1,55621
ATP5MG,10632
ATP6AP1,537
SIGMAR1,10280
ATP13A3,79572
AGPS,8540
CYB5B,80777
ACSL3,2181
CYB5R3,1727
RALA,5898
COMT,1312
RAB5C,5878
RAB7A,7879
RAB8A,4218
RAB2A,5862
RAB10,10890
RAB14,51552
RHOA,387
RAB1A,5861
GNB1,2782
